序号,证券代码,证券简称,自由流通市值(亿元),总市值(亿元),申万一级行业,在原来数据中的序号
0,000001.XSHE,平安银行,805.29,1610.58,银行,0
1,000002.XSHE,万科A,1158.15,2629.53,房地产,1
2,000063.XSHE,中兴通讯,466.07,821.34,通信,51
3,000069.XSHE,华侨城A,260.48,520.96,房地产,55
4,000100.XSHE,TCL科技,265.57,331.97,电子,63
5,000157.XSHE,中联重科,159.99,277.98,机械设备,69
6,000166.XSHE,申万宏源,275.16,917.21,非银金融,72
7,000333.XSHE,美的集团,1709.88,2455.99,家用电器,74
8,000338.XSHE,潍柴动力,372.94,615.79,汽车,75
9,000402.XSHE,金融街,76.99,192.49,房地产,78
10,000408.XSHE,藏格矿业,67.11,223.7,基础化工,82
11,000413.XSHE,东旭光电,172.63,257.86,电子,86
12,000415.XSHE,渤海租赁,66.79,222.64,非银金融,87
13,000423.XSHE,东阿阿胶,181.07,258.67,医药生物,95
14,000425.XSHE,徐工机械,151.82,253.03,机械设备,96
15,000503.XSHE,国新健康,114.19,142.73,计算机,105
16,000538.XSHE,云南白药,385.11,770.22,医药生物,136
17,000553.XSHE,安道麦A,22.89,223.37,基础化工,149
18,000568.XSHE,泸州老窖,297.78,595.57,食品饮料,163
19,000625.XSHE,长安汽车,128.53,316.49,汽车,207
20,000627.XSHE,天茂集团,83.15,277.17,非银金融,209
21,000630.XSHE,铜陵有色,124.42,207.37,有色金属,212
22,000651.XSHE,格力电器,1717.61,2147.01,家用电器,222
23,000661.XSHE,长春高新,238.16,297.7,医药生物,228
24,000671.XSHE,ST阳光城,84.08,210.2,房地产,237
25,000703.XSHE,恒逸石化,151.37,302.74,石油石化,262
26,000709.XSHE,河钢股份,120.63,301.57,钢铁,266
27,000725.XSHE,京东方A,623.4,915.2,电子,280
28,000728.XSHE,国元证券,140.94,234.91,非银金融,283
29,000768.XSHE,中航西飞,183.28,366.57,国防军工,308
30,000776.XSHE,广发证券,375.28,966.35,非银金融,309
31,000783.XSHE,长江证券,199.34,284.77,非银金融,315
32,000786.XSHE,北新建材,116.24,232.48,建筑材料,317
33,000792.XSHE,盐湖股份,97.23,194.47,基础化工,323
34,000826.XSHE,启迪环境,74.32,148.64,环保,351
35,000839.XSHE,ST国安,92.47,132.1,通信,361
36,000858.XSHE,五粮液,987.48,1974.96,食品饮料,367
37,000876.XSHE,新希望,153.46,306.93,农林牧渔,376
38,000895.XSHE,双汇发展,233.51,778.37,食品饮料,391
39,000898.XSHE,鞍钢股份,94.63,371.15,钢铁,393
40,000938.XSHE,紫光股份,63.86,456.15,计算机,428
41,000959.XSHE,首钢股份,59.19,197.29,钢铁,439
42,000961.XSHE,中南建设,104.06,208.12,房地产,441
43,000963.XSHE,华东医药,192.92,385.83,医药生物,443
44,000983.XSHE,山西焦煤,86.5,173,煤炭,461
45,001965.XSHE,招商公路,44.65,496.11,交通运输,534
46,001979.XSHE,招商蛇口,411.41,1371.36,房地产,535
47,002001.XSHE,新和成,129.01,322.51,医药生物,536
48,002007.XSHE,华兰生物,183.04,305.07,医药生物,542
49,002008.XSHE,大族激光,259.17,323.96,机械设备,543
50,002024.XSHE,ST易购,366.82,917.04,商贸零售,559
51,002027.XSHE,分众传媒,384.56,769.12,传媒,562
52,002032.XSHE,苏泊尔,86.23,431.15,家用电器,567
53,002044.XSHE,美年健康,280,466.67,医药生物,579
54,002050.XSHE,三花智控,135.19,270.38,家用电器,585
55,002065.XSHE,东华软件,129.92,216.53,计算机,600
56,002081.XSHE,金螳螂,128.46,214.11,建筑装饰,616
57,002085.XSHE,万丰奥威,101.69,169.48,汽车,620
58,002120.XSHE,韵达股份,41.52,518.97,交通运输,655
59,002142.XSHE,宁波银行,422.41,844.83,银行,677
60,002146.XSHE,荣盛发展,138.27,345.68,房地产,681
61,002153.XSHE,石基信息,83.08,276.94,计算机,688
62,002179.XSHE,中航光电,133.19,266.39,国防军工,714
63,002202.XSHE,金风科技,232.26,355.26,电力设备,737
64,002230.XSHE,科大讯飞,360.92,515.6,计算机,765
65,002236.XSHE,大华股份,206.12,343.53,计算机,771
66,002241.XSHE,歌尔股份,133.96,223.26,电子,776
67,002252.XSHE,上海莱士,119.54,398.47,医药生物,787
68,002271.XSHE,东方雨虹,116.48,193.22,建筑材料,805
69,002294.XSHE,信立泰,87.41,218.51,医药生物,828
70,002304.XSHE,洋河股份,570.97,1427.42,食品饮料,838
71,002310.XSHE,东方园林,93.45,186.91,建筑装饰,844
72,002311.XSHE,海大集团,183.22,366.33,农林牧渔,845
73,002352.XSHE,顺丰控股,159.19,1447.15,交通运输,886
74,002411.XSHE,*ST必康,64.6,323.01,医药生物,945
75,002415.XSHE,海康威视,950.78,2376.94,计算机,949
76,002422.XSHE,科伦药业,178.4,297.33,医药生物,956
77,002450.XSHE,康得退,162.31,270.52,基础化工,984
78,002456.XSHE,欧菲光,174.52,249.31,电子,990
79,002460.XSHE,赣锋锂业,172.32,290.37,有色金属,994
80,002466.XSHE,天齐锂业,200.91,334.85,有色金属,1000
81,002468.XSHE,申通快递,50.36,251.82,交通运输,1002
82,002475.XSHE,立讯精密,347.11,578.52,电子,1009
83,002493.XSHE,荣盛石化,126.95,634.77,石油石化,1027
84,002508.XSHE,老板电器,95.8,191.61,家用电器,1042
85,002555.XSHE,三七互娱,60.18,200.59,传媒,1088
86,002558.XSHE,巨人网络,117.64,392.12,传媒,1091
87,002572.XSHE,索菲亚,108.27,154.67,轻工制造,1105
88,002594.XSHE,比亚迪,462.35,1391.35,汽车,1127
89,002601.XSHE,龙佰集团,74.98,249.94,基础化工,1134
90,002602.XSHE,世纪华通,96.43,482.13,传媒,1135
91,002624.XSHE,完美世界,109.84,366.17,传媒,1157
92,002625.XSHE,光启技术,42.66,213.3,国防军工,1158
93,002673.XSHE,西部证券,134.3,268.59,非银金融,1206
94,002714.XSHE,牧原股份,179.85,599.5,农林牧渔,1245
95,002736.XSHE,国信证券,205.9,686.34,非银金融,1266
96,002773.XSHE,康弘药业,45.94,229.47,医药生物,1300
97,002797.XSHE,第一创业,113.9,189.83,非银金融,1322
98,002925.XSHE,盈趣科技,40.24,201.2,电子,1440
99,600000.XSHG,浦发银行,1150.6,2876.5,银行,1551
100,600004.XSHG,白云机场,103.98,207.97,交通运输,1552
101,600009.XSHG,上海机场,489.06,978.12,交通运输,1557
102,600010.XSHG,包钢股份,269.86,674.66,钢铁,1558
103,600011.XSHG,华能国际,324.65,1158.52,公用事业,1559
104,600015.XSHG,华夏银行,473.8,947.6,银行,1561
105,600016.XSHG,民生银行,1422.39,2508.73,银行,1562
106,600018.XSHG,上港集团,168.06,1200.4,交通运输,1564
107,600019.XSHG,宝钢股份,578.97,1447.41,钢铁,1565
108,600023.XSHG,浙能电力,192.99,643.31,公用事业,1569
109,600025.XSHG,华能水电,56.7,567,公用事业,1570
110,600027.XSHG,华电国际,154.77,468.49,公用事业,1572
111,600028.XSHG,中国石化,627.34,6114.1,石油石化,1573
112,600029.XSHG,南方航空,228.44,814.54,交通运输,1574
113,600030.XSHG,中信证券,1260.13,1939.92,非银金融,1575
114,600031.XSHG,三一重工,455.28,650.4,机械设备,1576
115,600036.XSHG,招商银行,2599.25,6355.4,银行,1580
116,600038.XSHG,中直股份,110.11,220.23,国防军工,1582
117,600048.XSHG,保利发展,841.26,1402.42,房地产,1584
118,600050.XSHG,中国联通,481.24,1604.14,通信,1585
119,600061.XSHG,国投资本,76,380.02,非银金融,1596
120,600066.XSHG,宇通客车,157.41,262.35,汽车,1600
121,600068.XSHG,葛洲坝,174.61,291.02,建筑装饰,1602
122,600085.XSHG,同仁堂,150.86,377.15,医药生物,1619
123,600089.XSHG,特变电工,252.21,252.21,电力设备,1623
124,600100.XSHG,同方股份,201.87,288.39,计算机,1633
125,600104.XSHG,上汽集团,934.79,3115.98,汽车,1637
126,600109.XSHG,国金证券,173.24,216.54,非银金融,1642
127,600111.XSHG,北方稀土,191.17,318.62,有色金属,1644
128,600115.XSHG,中国东航,186.36,687.21,交通运输,1648
129,600118.XSHG,中国卫星,102.4,204.81,国防军工,1651
130,600153.XSHG,建发股份,119.93,199.88,交通运输,1680
131,600157.XSHG,永泰能源,83.25,166.51,煤炭,1683
132,600170.XSHG,上海建工,134.9,269.8,建筑装饰,1695
133,600176.XSHG,中国巨石,203.2,338.67,建筑材料,1700
134,600177.XSHG,雅戈尔,180.25,257.51,纺织服饰,1701
135,600188.XSHG,兖矿能源,77.97,431.28,煤炭,1711
136,600196.XSHG,复星医药,233.99,596.42,医药生物,1718
137,600208.XSHG,新湖中宝,124.69,249.38,房地产,1728
138,600219.XSHG,南山铝业,151.29,252.16,有色金属,1738
139,600221.XSHG,海航控股,216.31,315.96,交通运输,1740
140,600233.XSHG,圆通速递,36.8,282.86,交通运输,1751
141,600271.XSHG,航天信息,255.8,426.33,计算机,1785
142,600276.XSHG,恒瑞医药,1165.38,1942.3,医药生物,1789
143,600297.XSHG,广汇汽车,100.09,333.64,汽车,1807
144,600309.XSHG,万华化学,459.15,765.25,基础化工,1818
145,600332.XSHG,白云山,201.1,581.38,医药生物,1839
146,600339.XSHG,中油工程,60.8,202.67,石油石化,1845
147,600340.XSHG,华夏幸福,458.6,764.33,房地产,1846
148,600346.XSHG,恒力石化,100.42,669.49,石油石化,1849
149,600352.XSHG,浙江龙盛,251.16,313.95,基础化工,1853
150,600362.XSHG,江西铜业,136.55,455.7,有色金属,1862
151,600369.XSHG,西南证券,98.22,196.45,非银金融,1868
152,600372.XSHG,中航电子,68.5,228.34,国防军工,1871
153,600383.XSHG,金地集团,217.15,434.3,房地产,1881
154,600390.XSHG,五矿资本,36.52,260.89,非银金融,1887
155,600398.XSHG,海澜之家,152.39,380.99,纺织服饰,1894
156,600406.XSHG,国电南瑞,339.74,849.35,电力设备,1900
157,600415.XSHG,小商品城,94.98,189.97,商贸零售,1904
158,600436.XSHG,片仔癀,261.39,522.77,医药生物,1919
159,600438.XSHG,通威股份,160.73,321.46,电力设备,1920
160,600482.XSHG,中国动力,154.47,382.21,电力设备,1947
161,600487.XSHG,亨通光电,227.2,324.58,通信,1951
162,600489.XSHG,中金黄金,148.05,296.11,有色金属,1953
163,600498.XSHG,烽火通信,199.64,332.73,通信,1960
164,600516.XSHG,方大炭素,179.34,302.02,钢铁,1976
165,600518.XSHG,ST康美,274.86,458.09,医药生物,1978
166,600519.XSHG,贵州茅台,2964.68,7411.69,食品饮料,1979
167,600522.XSHG,中天科技,199.91,249.88,通信,1982
168,600535.XSHG,天士力,174.26,290.43,医药生物,1993
169,600547.XSHG,山东黄金,224.71,669.74,有色金属,2002
170,600549.XSHG,厦门钨业,102.44,170.73,有色金属,2004
171,600566.XSHG,济川药业,109.28,273.21,医药生物,2019
172,600570.XSHG,恒生电子,256.91,321.14,计算机,2023
173,600583.XSHG,海油工程,108.32,216.65,石油石化,2035
174,600585.XSHG,海螺水泥,585.56,1551.64,建筑材料,2037
175,600588.XSHG,用友网络,204.04,408.09,计算机,2040
176,600606.XSHG,绿地控股,223.04,743.47,房地产,2057
177,600637.XSHG,东方明珠,210.96,351.6,传媒,2084
178,600660.XSHG,福耀玻璃,319.4,571.46,汽车,2105
179,600674.XSHG,川投能源,152.67,381.67,公用事业,2116
180,600688.XSHG,上海石化,109.71,540.11,石油石化,2130
181,600690.XSHG,海尔智家,506.69,882.03,家用电器,2132
182,600703.XSHG,三安光电,276.76,461.27,电子,2144
183,600704.XSHG,物产中大,78.9,197.25,交通运输,2145
184,600705.XSHG,中航产融,190.3,380.6,非银金融,2146
185,600739.XSHG,辽宁成大,128.01,160.01,医药生物,2179
186,600741.XSHG,华域汽车,290.05,580.1,汽车,2181
187,600760.XSHG,中航沈飞,116.41,388.05,国防军工,2199
188,600795.XSHG,国电电力,301.83,503.05,公用事业,2230
189,600809.XSHG,山西汾酒,91.04,303.48,食品饮料,2243
190,600816.XSHG,ST安信,95.6,239,非银金融,2249
191,600837.XSHG,海通证券,712.11,1012.15,非银金融,2270
192,600867.XSHG,通化东宝,197.91,282.72,医药生物,2296
193,600886.XSHG,国投电力,327.76,546.27,公用事业,2314
194,600887.XSHG,伊利股份,1390.68,1390.68,食品饮料,2315
195,600893.XSHG,航发动力,195.47,488.67,国防军工,2321
196,600900.XSHG,长江电力,1048.08,3493.6,公用事业,2327
197,600909.XSHG,华安证券,85.46,170.91,非银金融,2333
198,600919.XSHG,江苏银行,413.52,689.2,银行,2337
199,600926.XSHG,杭州银行,151.85,379.63,银行,2338
200,600958.XSHG,东方证券,285.32,557.39,非银金融,2350
201,600977.XSHG,中国电影,106.94,267.35,传媒,2366
202,600998.XSHG,九州通,82.24,274.14,医药生物,2386
203,600999.XSHG,招商证券,383.17,897.72,非银金融,2387
204,601006.XSHG,大秦铁路,489.41,1223.54,交通运输,2393
205,601009.XSHG,南京银行,383.57,547.95,银行,2396
206,601012.XSHG,隆基绿能,340.7,486.71,电力设备,2399
207,601018.XSHG,宁波港,131.99,439.97,交通运输,2402
208,601021.XSHG,春秋航空,87.5,291.67,交通运输,2405
209,601066.XSHG,中信建投,38.93,666,非银金融,2409
210,601088.XSHG,中国神华,355.41,3572.18,煤炭,2414
211,601108.XSHG,财通证券,28.5,259.13,非银金融,2422
212,601111.XSHG,中国国航,228.33,1109.7,交通运输,2423
213,601117.XSHG,中国化学,105.76,264.41,建筑装饰,2426
214,601138.XSHG,工业富联,136.96,2282.69,电子,2432
215,601155.XSHG,新城控股,213.85,534.62,房地产,2434
216,601166.XSHG,兴业银行,1862.2,3103.66,银行,2439
217,601169.XSHG,北京银行,830.28,1186.12,银行,2441
218,601186.XSHG,中国铁建,500.16,1476.1,建筑装饰,2444
219,601198.XSHG,东兴证券,131.83,263.66,非银金融,2447
220,601211.XSHG,国泰君安,690.88,1334.98,非银金融,2451
221,601212.XSHG,白银有色,24.68,205.7,有色金属,2452
222,601216.XSHG,君正集团,88.43,221.08,基础化工,2453
223,601225.XSHG,陕西煤业,297.6,744,煤炭,2456
224,601228.XSHG,广州港,73.57,245.25,交通运输,2458
225,601229.XSHG,上海银行,611.43,1222.85,银行,2459
226,601238.XSHG,广汽集团,95.41,1052.79,汽车,2463
227,601288.XSHG,农业银行,1379.13,12599.39,银行,2467
228,601318.XSHG,中国平安,6077.12,10255.22,非银金融,2472
229,601328.XSHG,交通银行,1590.84,4299.81,银行,2475
230,601333.XSHG,广深铁路,107.17,223.84,交通运输,2477
231,601336.XSHG,新华保险,352.36,1317.7,非银金融,2478
232,601360.XSHG,三六零,82.67,1377.84,计算机,2480
233,601377.XSHG,兴业证券,217.51,310.73,非银金融,2485
234,601390.XSHG,中国中铁,521.09,1596.82,建筑装饰,2487
235,601398.XSHG,工商银行,1141,18853.89,银行,2488
236,601555.XSHG,东吴证券,160.8,201,非银金融,2497
237,601600.XSHG,中国铝业,233.44,529.08,有色金属,2508
238,601601.XSHG,中国太保,893.65,2576.33,非银金融,2509
239,601607.XSHG,上海医药,196.15,483.16,医药生物,2511
240,601611.XSHG,中国核建,51.42,171.41,建筑装饰,2514
241,601618.XSHG,中国中冶,222.09,644.5,建筑装饰,2517
242,601628.XSHG,中国人寿,339.67,5763.17,非银金融,2519
243,601633.XSHG,长城汽车,67.51,511.13,汽车,2520
244,601668.XSHG,中国建筑,1196.58,2393.15,建筑装饰,2525
245,601669.XSHG,中国电建,297.41,743.53,建筑装饰,2526
246,601688.XSHG,华泰证券,529.13,1336.74,非银金融,2530
247,601727.XSHG,上海电气,174.17,727.42,电力设备,2539
248,601766.XSHG,中国中车,877.75,2588.64,机械设备,2541
249,601788.XSHG,光大证券,171.31,404.37,非银金融,2544
250,601800.XSHG,中国交建,264.55,1821.28,建筑装饰,2548
251,601808.XSHG,中海油服,50.56,407.49,石油石化,2550
252,601818.XSHG,光大银行,589.2,1942.1,银行,2553
253,601828.XSHG,美凯龙,34.93,391.92,商贸零售,2556
254,601838.XSHG,成都银行,31.99,290.79,银行,2557
255,601857.XSHG,中国石油,583.73,13195.81,石油石化,2558
256,601877.XSHG,正泰电器,208.6,521.5,电力设备,2566
257,601878.XSHG,浙商证券,96.8,242,非银金融,2567
258,601881.XSHG,中国银河,87.93,691.36,非银金融,2569
259,601888.XSHG,中国中免,587.7,1175.39,商贸零售,2572
260,601898.XSHG,中煤能源,85.11,616.53,煤炭,2574
261,601899.XSHG,紫金矿业,404.34,769.24,有色金属,2575
262,601901.XSHG,方正证券,218.56,437.12,非银金融,2577
263,601919.XSHG,中远海控,154.24,412.74,交通运输,2581
264,601933.XSHG,永辉超市,301.28,753.2,商贸零售,2585
265,601939.XSHG,建设银行,427.78,15925.7,银行,2586
266,601985.XSHG,中国核电,246.09,820.3,公用事业,2597
267,601988.XSHG,中国银行,760.86,10627.4,银行,2598
268,601989.XSHG,中国重工,388.96,972.39,国防军工,2599
269,601991.XSHG,大唐发电,78.1,582.96,公用事业,2601
270,601992.XSHG,金隅集团,116.75,373.72,建筑材料,2602
271,601997.XSHG,贵阳银行,147.29,245.49,银行,2605
272,601998.XSHG,中信银行,167.03,2666.95,银行,2606
273,603156.XSHG,养元饮品,25.06,313.21,食品饮料,2719
274,603160.XSHG,汇顶科技,71.88,359.38,电子,2723
275,603259.XSHG,药明康德,78.47,871.93,医药生物,2788
276,603260.XSHG,合盛硅业,32.28,293.46,基础化工,2789
277,603288.XSHG,海天味业,557.53,1857.85,食品饮料,2802
278,603799.XSHG,华友钴业,149.9,249.84,有色金属,3041
279,603833.XSHG,欧派家居,100.51,335.05,轻工制造,3062
280,603858.XSHG,步长制药,112.03,224.07,医药生物,3070
281,603986.XSHG,兆易创新,88.7,177.39,电子,3146
282,603993.XSHG,洛阳钼业,265.69,812.13,有色金属,3153
